Cow,Lact,dim_mean,milk_mean,milk_sd,clinical
1,6,7.5,109.55,16.3,0
2,3,79.56,110.43,12.96,1
3,3,57,119.11,13.61,0
4,3,63,131.39,12.28,1
5,3,55.76,116.93,15.63,0
6,3,58.2,105.35,10.79,1
7,3,112.5,104.34,9.28,1
8,3,77.5,120.19,17.38,0
9,3,16,119.09,13.75,1
10,3,37.5,128.04,14.33,1
11,3,71,112.72,14.81,0
12,3,57.5,126.22,13.17,0
13,3,77.5,148.53,17.07,1
14,3,76.54,109.57,19.12,0
15,3,37,154.28,11.76,1
16,3,72.82,125.1,14.07,0
17,3,39.5,131.43,14.08,0
18,3,35,120.31,12.34,0
19,3,60.3,125.76,12.87,0
20,3,77.89,112.94,15.58,0
21,4,64.5,162.32,19.31,0
22,3,22,84.12,17.13,0
23,3,102.5,137.18,16.11,0
24,3,27,117.35,14.2,1
25,3,53,119.61,12.04,0
26,3,53,126.6,13.68,1
27,3,29,126.7,14.75,0
28,3,70.04,122.27,15.49,1
29,3,19.5,118.8,25.4,0
30,3,61,115.24,12.7,1
31,3,69.61,122.4,18.36,1
32,3,50,128.63,13.7,1
33,3,68.6,111.74,13.89,0
34,3,81.64,120.91,11.48,0
35,3,84.16,136.46,13.84,0
36,3,74.71,127.81,15.49,1
37,3,44.95,122.75,14.8,1
38,3,32,146.47,16.45,0
39,3,75.5,127.33,13.45,0
40,3,49,127.44,15.58,1
41,2,154,113.95,21.71,0
42,3,67.72,112.99,14.99,0
43,3,53,131.92,15.97,1
44,3,16,129,6.25,0
45,3,85.13,113.3,20.66,0
46,3,91.65,125.21,14.31,1
47,3,58.7,110.49,12.87,1
48,3,55,123.11,14.38,0
49,3,46.5,115.45,13.69,0
50,3,58,120.71,12.63,1
51,3,69.7,101.94,13.59,0
52,4,62.5,155.14,18.96,0
53,3,51,141.27,16.7,1
54,4,44.5,60.24,4.35,0
55,3,68,98.79,11.25,0
56,2,158.24,116.92,19.78,0
57,10,65.5,83.86,14.6,1
58,3,57.5,120.42,14.24,0
59,3,153.07,96.22,19.53,1
60,3,43.99,137.56,15.46,0
61,3,58,141.96,15.57,0
62,3,44.97,124.15,14.65,0
63,3,49.5,140,15.9,1
64,3,47.5,127.6,15.73,0
65,3,24.5,145.24,13.65,0
66,3,43.26,133.15,31.46,0
67,3,56.79,129.28,12.83,0
68,2,163.42,117.92,26.31,0
69,3,123.79,115.5,15.67,1
70,3,13.5,102.09,9.4,0
71,2,89.08,102.52,13.82,1
72,2,130.3,102.68,19.66,0
73,3,20,126.26,11.21,0
74,3,39,117.65,12.12,0
75,3,46,130.92,16.45,0
76,3,40.5,135.3,13.27,0
77,3,39,131.71,17.58,1
78,4,61.04,151.16,15.22,0
79,3,65.5,124.39,9.73,0
80,3,26.5,146.91,12.96,1
81,3,49.43,141.15,17.71,0
82,3,42.5,147.29,15.89,1
83,3,41.5,116.07,17.61,0
84,3,66.29,69.63,6.7,0
85,4,37,136.16,12.48,1
86,3,33.5,57.7,NA,1
87,3,13,118.57,13.34,1
88,2,157.71,119.25,15.37,0
89,3,37.5,144.62,14.92,0
90,3,21,121.51,17.75,0
91,2,163.95,106.42,16.96,0
92,3,100,117.3,19.54,0
93,3,36.5,136.35,16.89,0
94,3,41,146.55,16.32,0
95,3,42,127.28,12.71,0
96,3,38,140.57,13.97,0
97,4,11.5,99.62,12.03,1
98,3,9,129.19,9.43,0
99,3,11,110.39,9.06,1
100,4,22.5,117.57,12.28,0
101,3,22.5,138.05,15.23,0
102,2,145.01,129.47,28.42,0
103,3,19,124.85,13.25,0
104,2,170.25,110.82,20.86,0
105,2,152.43,116.64,34.4,0
106,2,130.16,125.66,25.2,1
107,2,110.66,117.17,14.58,1
108,2,140.28,127.06,19.28,0
109,2,114,109.04,17.54,1
110,2,110.39,92.29,13.62,0
111,3,23,132.02,18.25,0
112,2,123.33,123.83,14.15,1
113,3,15.5,158.72,12.02,1
114,2,133.63,120.73,15.94,1
115,3,28,143.4,21.47,0
116,2,129,126.18,26.88,0
117,3,114.27,141.55,19,0
118,2,127.86,115.53,15.31,1
119,2,167.1,90.73,16.24,0
120,2,155.5,113.06,21.62,0
121,2,136.36,113.3,18.3,0
122,2,138.56,104.63,15.98,1
123,3,18,156.06,15.77,0
124,2,133.09,105.54,22.14,1
125,2,112.14,119.69,23.04,0
126,2,128.72,111.58,19.06,1
127,3,38,126.03,15.75,0
128,3,19.5,144.33,16.27,0
129,2,136.57,116.87,28.94,1
130,2,102,129.91,21.16,1
131,2,99,110.44,17.87,1
132,4,63,115.58,16.55,1
133,3,21.5,118.39,13.85,0
134,2,132.62,118.35,17,1
135,2,118.43,127.26,16.4,1
136,2,94.5,139.17,15.6,0
137,2,36,62.99,11.2,0
138,2,164.95,92.73,27.79,0
139,2,145.01,114.13,16.87,0
140,2,193.5,117.72,8.87,1
141,2,147.23,102.73,18.5,0
142,2,148.24,123.82,23.35,0
143,2,159.61,122.12,18.55,0
144,4,39,151.04,19.96,0
145,2,143.82,113.53,27.66,1
146,2,124.64,123.99,17.06,1
147,2,149.97,110.25,19.81,0
148,2,168.69,104.66,19.95,0
149,2,153.5,106.82,17.05,0
150,2,129,114.99,32.48,0
151,2,189,94.1,23.8,0
152,2,150.02,105.7,20.47,0
153,2,134.29,114.9,19.9,0
154,2,95,108.17,17.43,0
155,2,115.31,134.16,20.15,1
156,2,124.14,124.66,16.52,1
157,2,99.42,144.17,23.62,1
158,2,106.25,114.12,21.87,1
159,2,144.77,130.19,15.45,0
160,2,163.4,112.61,23.75,0
161,2,131.04,143.73,18.32,1
162,2,153.79,105.11,17.46,0
163,2,152.92,116.85,22.68,0
164,2,67.03,118.68,13.96,1
165,2,131.79,140.62,24.78,0
166,2,153.45,119.48,16.35,0
167,2,128.56,121.95,30.68,0
168,2,144,98.38,17.27,1
169,2,131.83,114.07,15.93,1
170,2,115.89,108.37,14.85,1
171,2,165.5,88.26,19.72,0
172,2,142.81,139.4,17.33,0
173,2,95.13,92.48,17.92,0
174,2,138.62,113.05,15.13,1
175,2,116.38,131.05,16.03,0
176,2,140.78,125.3,20.93,0
177,2,160.36,112.78,15.62,0
178,2,121.01,106.16,13.52,1
179,2,144.03,106.47,15.35,1
180,2,119.34,132.43,14.8,1
181,2,116.17,135.52,17.78,1
182,2,130.05,120.58,16.33,1
183,2,102.46,106.49,12.9,0
184,2,112,136.52,17.36,0
185,2,143.27,92.25,16.8,1
186,2,101.14,91.31,15.22,0
187,2,134.58,113.81,17.14,0
188,2,141.4,121.34,15.26,0
189,2,69.67,119.56,15.75,1
190,2,73.24,126.66,23.32,0
191,2,68.07,117.02,16.35,0
192,2,157.88,95.32,21.03,0
193,2,147.5,90.92,18.21,0
194,2,87.5,115.96,16.21,1
195,2,146.76,95.3,15.31,0
196,2,157.99,92.61,14.4,0
197,2,115.31,116.87,17.26,1
198,2,110.62,99.38,13.96,0
199,2,129.86,98.45,19.17,0
200,2,132.9,111.61,16.27,1
201,2,121.83,119.05,15.69,0
202,2,131.38,117.29,17.68,0
203,2,101.94,115.35,16.35,1
204,2,132.85,111.06,20.68,1
205,2,98.5,84.26,11.31,1
206,2,160.3,97.21,14.61,0
207,2,108.42,124.19,14.67,0
208,2,128.61,108.75,17.43,0
209,2,174.06,119.85,18.9,0
210,2,131,89.08,25.34,0
211,2,109.72,122.43,19.13,0
212,2,142.4,109.45,18.15,0
213,2,142.33,92.64,14.11,1
214,2,144.52,101.57,18.61,1
215,2,119.12,120.38,15.93,0
216,2,127.36,114.53,16.09,1
217,2,121.32,114.17,17.04,1
218,2,69.5,119.9,15.97,0
219,2,126.07,123.44,21.27,0
220,2,100,121.92,17.53,1
221,2,129.53,106.37,15.3,0
222,2,136.67,127.39,17.81,0
223,2,145.06,112.8,14.92,0
224,2,66.92,128.06,21.77,0
225,2,49.3,122.63,15.3,0
226,2,111.9,103.18,16.07,1
227,2,130.98,98.86,14.32,1
228,2,128.26,107.47,14.22,0
229,2,127.36,124.97,16.56,1
230,2,129.2,115.78,14.76,1
231,2,103.5,73.78,10.3,0
232,2,118.74,110.36,14.29,0
233,2,107.5,102.01,17.6,0
234,2,84.5,109.1,13.76,1
235,2,136.28,112.06,20.48,0
236,2,131.79,92.91,14.4,0
237,2,93,91.24,11.1,0
238,2,129.81,116.71,18.85,0
239,2,100.5,129.78,16.41,0
240,2,130.8,98.26,14.97,0
241,2,133.92,95.91,16.94,1
242,2,129.85,120.84,18.35,0
243,2,123.37,97.19,16.48,1
244,2,134.63,120.94,22.2,0
245,2,117.17,110.99,15.1,0
246,2,134.29,141.61,21.01,1
247,2,133.29,94.64,13.01,0
248,2,91,125.08,15.14,0
249,2,9,100.34,8.67,0
250,2,120.34,110.05,14.64,1
251,4,15,120.55,9.23,1
252,2,122,79.65,13.26,0
253,2,80.74,107.38,10.36,0
254,2,97.41,101.75,16.24,0
255,2,111.92,96.2,13.69,1
256,2,115.93,114.76,15.07,0
257,2,118.37,100.76,11.69,1
258,2,110.95,101.76,12.18,1
259,2,58.7,84.24,9.79,1
260,2,128.84,93.93,29.05,1
261,2,64.5,73.9,13.04,0
262,2,116.77,109.78,14.34,1
263,2,124.64,110.76,11.46,0
264,2,93.86,129.45,16.64,0
265,2,106.33,125.03,22.84,0
266,2,104.5,100.56,14.06,1
267,2,31.02,89.57,7.86,1
268,2,129.9,67.64,14.32,0
269,2,98.5,119.8,22.14,1
270,2,71.57,105.84,13.65,0
271,2,91.5,106.55,11.41,0
272,2,122.65,131.42,19.3,1
273,2,89.96,119.93,22.41,0
274,2,59.65,117.42,12.81,0
275,2,68.62,118.25,22.93,0
276,2,119.53,114.88,15.78,1
277,2,26.5,110.85,21.35,0
278,2,80.16,125.17,15.06,0
279,2,107,107.73,19.58,1
280,4,59.69,99.28,13.36,0
281,2,58.06,136.81,18.65,0
282,2,66,136.5,13.68,1
283,2,50.45,99.02,13.07,0
284,2,118.67,106.86,14.43,1
285,2,74.19,112.8,14.79,0
286,2,71.5,101.89,12.01,0
287,4,22.5,135.22,24.42,1
288,2,114.85,100.76,14.21,1
289,2,57.44,107.98,10.33,0
290,2,57,143.65,14.58,1
291,2,65.29,129.6,17.36,0
292,2,83.16,142.01,18.7,1
293,2,88.5,101.65,14.69,0
294,2,85.62,108.17,16.14,0
295,2,118.83,107.64,15.47,0
296,2,48.88,104.13,9.57,0
297,2,86.55,146.56,16.62,0
298,2,80.5,120.6,15.12,1
299,2,102,133.61,20.01,0
300,2,59.68,84.46,12.14,0
301,2,98,100.06,19.1,1
302,2,94.93,134.28,17.56,1
303,2,96.8,127.62,22.35,1
304,2,111.5,88.79,12.49,1
305,2,98.5,138.67,15.87,1
306,2,118.53,107.48,18.27,1
307,2,112.71,113.07,14.18,1
308,2,74,120.61,16.54,1
309,2,110.86,114.87,18.28,1
310,2,119.92,92.31,14.4,1
311,2,101.46,117.6,16.64,1
312,2,77.54,127.62,20.47,1
313,2,106.5,114.06,14.3,1
314,2,105.74,104.75,20.18,0
315,2,55.53,112.88,16.73,0
316,2,104.07,121.14,17.98,0
317,2,110.5,97.6,13.77,0
318,2,52.5,145.69,16.93,1
319,2,12,103.48,9.88,0
320,2,86.5,114.08,15.8,1
321,2,128,111.32,15.15,1
322,2,49.5,120.87,12.61,0
323,2,69.65,137.23,15.74,0
324,2,106,115.49,20.02,1
325,2,86.63,116.98,14.5,0
326,2,65.5,108.84,11.67,1
327,2,88.32,107.43,11.16,0
328,2,77,111.76,12.77,0
329,2,96,107.62,21.67,0
330,2,8.5,111.58,11.8,0
331,2,11.5,99.17,9.88,0
332,2,60.18,109.4,20.11,1
333,2,105.26,106.77,25.98,0
334,2,87,115.9,12.88,0
335,2,76.39,97.56,15.26,0
336,2,111,114.3,14.94,0
337,2,71.61,118.16,13.6,0
338,2,96,90.29,16.8,1
339,2,100,100.69,12.62,0
340,2,60.11,104.72,11.41,1
341,2,115.38,99.6,11.48,0
342,2,68.5,105.13,14.51,0
343,2,101.31,107.18,10.78,0
344,2,90,132.13,16.05,0
345,2,80.04,95.78,12.04,0
346,2,95.84,98.18,17.6,1
347,2,98.32,113.51,21.01,1
348,2,15.5,113.97,15.4,0
349,3,118,120.68,24.05,0
350,2,93.5,102.22,13.57,1
351,2,107.87,108.4,17.37,0
352,2,50,116.48,14.71,1
353,2,90.89,119.82,16.08,0
354,2,70.27,120.58,17.64,0
355,2,82.99,103.58,9.42,1
356,2,86.95,91.56,18.49,0
357,2,80,86.11,12.03,0
358,2,35.5,105.06,17.43,1
359,2,36.5,113.76,14.48,1
360,2,79.88,117.35,12.02,0
361,4,40,152.4,18.07,0
362,2,61.5,103.31,11.68,0
363,2,97.41,81.72,15.43,0
364,2,96,138.53,18.94,0
365,2,62.65,114.32,12.56,0
366,2,95,110.82,11.03,0
367,2,35.5,116.7,12.84,0
368,2,93.93,98.26,9.37,1
369,2,12,131.96,7.97,0
370,2,98.95,102.22,12.42,0
371,2,13,121.74,11.45,0
372,2,56.5,126.82,11.11,1
373,2,79.51,75.95,9.08,0
374,4,11,110.2,12.62,1
375,4,51.5,129.81,18.3,1
376,3,137.2,120.29,19.61,1
377,3,127.5,127.17,20.9,1
378,4,12.5,105.09,11.79,1
379,3,159.86,127.5,25.29,0
380,4,9,109.54,6.57,0
381,4,27,169.38,24.88,0
382,4,47,143.5,16.17,0
383,3,143.53,118.15,19.42,0
384,3,170.18,115.37,25.36,0
385,4,32,134.5,16.07,1
386,4,11.5,101.52,13.42,1
387,2,17,108,10.75,0
388,2,12.5,104.17,13.67,0
389,2,85.57,120.68,16.18,1
390,2,80.16,115.66,15.55,0
391,2,47.94,109.85,11.8,0
392,2,77.68,90.87,12.61,0
393,2,97.74,96.27,18.99,1
394,2,10,95.67,5.27,1
395,2,80.18,107.83,14.93,1
396,2,19.5,124.58,14.31,1
397,2,102,85.59,11.58,1
398,2,12.5,107.25,13.48,0
399,2,65.5,119.35,12.54,1
400,2,78.67,129.9,23.98,0
401,2,32.5,128.42,11.28,0
402,2,66.31,106.2,11.57,1
403,2,53.37,126.63,12.02,0
404,2,85.47,126.44,17.42,1
405,2,50.5,133.77,17.41,1
406,2,116,80.55,9.6,1
407,2,88.95,103.12,12.78,1
408,2,67.5,132.33,13.62,1
409,2,9,135.69,11.62,0
410,3,115.43,118.11,19.8,1
411,2,50,112.54,10.58,0
412,3,141.44,117.66,21.93,1
413,2,15.5,105.76,8.54,1
414,2,77.7,94,10.55,0
415,2,33.5,116.6,12.65,1
416,2,76,120.72,15.34,0
417,2,74.42,88.53,11.15,1
418,3,142.14,111.63,15.26,1
419,2,71.67,129.64,15.69,1
420,2,56,98.15,7.84,1
421,2,77.08,106.74,14.81,0
422,2,19,143.82,14.76,0
423,2,56.78,95.74,9.79,0
424,2,67.61,136.19,17.24,1
425,2,54.5,105.99,11.63,1
426,2,72.15,90.24,10.82,0
427,2,49.41,102.81,11.78,0
428,2,67.67,97.7,17.26,1
429,2,71.26,113.84,14,0
430,3,141.8,101.7,23.96,0
431,2,55.24,91.97,22.58,0
432,11,87.01,75.79,10.63,0
433,2,61.5,119.28,9.79,0
434,3,146.54,129.37,22.36,0
435,2,39.5,93.86,10.46,0
436,2,60,127.11,15.13,0
437,2,34.5,113.81,14.55,0
438,3,147.53,126.24,16.12,0
439,2,23.5,119.09,14.36,0
440,2,43.5,113.98,14.28,0
441,2,57,87.44,8.87,0
442,2,38.5,114.62,12.22,0
443,2,51.5,120.72,15.31,1
444,2,41,98,11.26,1
445,2,59.36,122.81,11.37,0
446,2,49,109.37,8.27,0
447,2,43.5,126.67,11.57,0
448,3,148.79,131.16,28.22,0
449,2,24,102.93,8.78,0
450,2,30,108.58,12.68,1
451,2,60,106.87,12.46,0
452,2,77.5,123.86,11.19,1
453,2,51.38,130.58,18.54,0
454,2,35,129.34,12.22,1
455,2,26.55,108.28,17.11,0
456,2,39,106.1,12.7,1
457,2,45.5,112.01,15.68,0
458,2,28.5,97.24,10.19,1
459,2,49,102.7,11.56,0
460,2,35.5,159.51,19.2,1
461,2,14.5,144,13.25,1
462,2,7,108.57,12.15,1
463,2,23,107.79,8.13,0
464,2,37,124.17,15.65,1
465,2,42.5,137.25,14.68,1
466,2,45.5,121.94,13.98,0
467,2,40.5,131.5,14.61,0
468,2,29.39,108.61,14.28,1
469,2,37,139.93,16.38,0
470,2,8.5,89.27,8.31,1
471,2,58,117.32,8.8,1
472,2,22.5,129.15,15.12,0
473,2,45.5,109.34,10.64,0
474,2,23,140.99,12.08,0
475,2,40.5,121.63,17.67,0
476,2,34,117.87,15.92,0
477,2,8.5,87.17,13.55,1
478,2,34,102.32,18.67,0
479,2,15.5,110.55,8.06,1
480,2,25.5,100.34,15.14,0
481,2,39,130.55,13.78,0
482,2,39.3,134.43,12.75,1
483,2,8.5,122.62,3.9,1
484,2,8.5,104,11.62,1
485,2,40.5,124.92,12.09,0
486,2,7,92.4,5.94,0
487,2,19,90.08,11.07,0
488,2,16.5,97.61,8.29,1
489,2,25,123.16,23.66,0
490,2,12,116.42,14.06,0
491,2,18.5,117.53,15.05,0
492,2,17,117.45,10.34,0
493,2,14.5,79.47,2.08,0
494,4,23.5,113.55,13.3,0
495,3,131.18,103.12,21.17,1
496,3,125.76,125.74,16.4,1
497,4,51.85,122,12.03,1
498,3,42,127.14,20.23,1
499,3,97,126.21,25.24,1
500,4,42.5,157.33,15.68,0
501,4,74.55,89.99,13.06,0
502,3,142.08,113.5,15.99,0
503,3,103.39,108.81,15.5,1
504,3,151.8,120.25,40.74,0
505,3,130,108.28,21.23,1
506,3,106.21,129.9,14.22,1
507,4,19,161.51,17.26,1
508,3,135.91,126.5,18.44,0
509,4,13,107.12,14.47,0
510,3,134.29,110.54,13.11,1
511,3,153.33,107.78,24.14,0
512,3,143.28,133.64,22.04,0
513,3,103,142.63,14.24,1
514,4,98,105.54,18.3,1
515,3,113.97,121,14.58,1
516,3,146.09,105.03,20.21,0
517,3,157,104.8,18.24,0
518,3,134,113.98,20.24,1
519,3,144,110.46,19.77,0
520,3,26.5,118.85,12.51,1
521,3,121,114.98,12.95,1
522,3,160.62,136.38,19.24,0
523,3,145.64,143.95,27.41,0
524,3,110,76.43,9.66,0
525,3,55.83,124.37,16.08,1
526,3,93.5,111.82,9.88,0
527,3,140.06,96.35,10.9,1
528,3,107,147.98,17.11,1
529,4,69.5,117.63,10.46,0
530,3,111.96,139.95,17.55,1
531,6,133.34,108.85,20.27,0
532,3,142.78,121.74,19.91,0
533,3,160.38,82.82,15.09,0
534,3,129.62,121.61,16.27,0
535,4,46.5,145.92,12.72,0
536,3,135.59,111.77,14.66,1
537,3,83.1,98.61,19.32,0
538,3,135.5,97.53,25.59,1
539,3,125.32,130.96,18.76,1
540,3,145.82,126.84,25.1,0
541,3,64.03,137.58,16.24,0
542,3,143.76,151.12,25.56,0
543,3,127.73,119.25,16.18,0
544,9,71,105.3,10.28,1
545,3,152.19,122.41,18.84,0
546,9,137,100.69,16.63,0
547,3,168.06,94.77,21.78,0
548,3,158.75,115.63,22.28,0
549,3,145.48,126.13,16.74,1
550,3,149.51,118.2,22.01,0
551,3,109.36,118.68,16.44,0
552,3,152.17,133.27,29.4,0
553,3,96.47,124.26,12.37,1
554,3,136.87,123.32,15.97,1
555,3,92.73,115.53,11.33,1
556,3,147.98,95.23,21.78,0
557,3,117.83,123.47,18.99,0
558,3,95.94,105.54,10.83,0
559,3,118,135.01,19.32,1
560,3,42.5,152.69,18.42,0
561,3,163.22,114.45,15.14,0
562,3,56,130.83,14.77,1
563,3,139.08,125.32,17.07,1
564,3,76.98,100.96,11.01,0
565,3,82.34,96.15,24.04,1
566,3,75.7,118.31,18.4,0
567,3,71,131.07,12.54,0
568,3,145.51,111.56,20.71,0
569,3,111.29,109.59,13.17,1
570,3,159.39,124.98,21.31,0
571,3,146.49,126.82,22.88,1
572,3,132,121.22,20.59,0
573,3,135.09,106.87,13.8,1
574,3,125.59,113.46,15.85,0
575,3,67,165.82,20.12,0
576,3,169.83,127.64,22.68,0
577,2,100.33,116.44,26.47,1
578,3,142.24,113.99,17.78,0
579,3,131,142.08,18.7,1
580,10,54.5,110.76,9.39,0
581,8,135.49,96.72,22.17,0
582,3,118,77.03,10.61,1
583,3,67.37,122.23,17.83,0
584,3,139.78,112.93,18.84,1
585,3,128.24,111.35,28.31,0
586,3,65.42,136.27,14.9,1
587,3,67.35,143.55,16.62,0
588,3,137.1,141.76,27.98,0
589,4,87.13,147.55,12.58,1
590,3,172.2,120.82,23.69,0
591,3,76.79,113.34,13.85,1
592,9,9.5,44.78,3.84,1
593,9,23,103.86,19.24,0
594,3,10.5,NA,NA,0
595,3,45.5,120.9,11.37,0
596,3,168.24,109.84,15.44,0
597,3,58.5,138.25,19.59,0
598,3,149.73,127.59,19.59,0
599,3,139.57,128.78,19.44,1
600,4,43,115.44,11.47,0
601,3,55.05,119.56,11.81,0
602,3,144,126.52,16.42,0
603,3,40,142.57,13.58,0
604,3,87.59,123.23,16.96,1
605,3,119.45,129.23,16.07,0
606,3,44,129.41,12.76,1
607,4,86.65,111.26,14.67,1
608,3,80.15,140.79,16.02,1
609,9,100.28,90.23,15.51,0
610,3,101.88,136.69,17.11,0
611,3,104.92,125.22,16.38,1
612,3,76.72,144.4,16.04,0
613,3,116.83,137.28,18.28,0
614,3,135.78,121.61,17.92,1
615,3,118.87,120.64,18.92,1
616,3,111.74,117.95,13.88,1
617,3,96.5,152.36,28.83,0
618,3,107.36,105.71,18.48,1
619,3,146.09,100.72,14.01,0
620,3,63.39,127.47,14.24,1
621,3,135.69,132.1,20.54,0
622,3,113.95,134.05,14.99,0
623,3,84.09,127.96,9.42,0
624,3,114.69,135.37,18.89,1
625,3,55,123.7,14.54,0
626,3,87.93,127.85,11.99,0
627,3,99,94.37,9.19,1
628,3,51.5,124.86,15.66,0
629,3,135,90.69,18.31,0
630,4,54.5,164,24.32,1
631,3,34.5,116.48,13.45,1
632,3,113,129.87,12.04,1
633,3,102.89,116.69,16.92,1
634,3,113,111.63,14.23,0
635,3,100.5,125.55,19.66,1
636,3,18,138.29,9.64,0
637,3,103.92,100.74,12.55,1
638,8,63.99,123.48,12.95,0
639,8,145.5,98.09,17.54,1
640,3,38,156.1,18.41,1
641,9,79.72,93.05,12.01,0
642,3,154.5,102.81,17.3,0
643,3,80.65,115.69,13.63,0
644,3,45.5,140.52,14.53,0
645,4,16.5,106.27,13.36,0
646,3,127.3,123.37,17.58,1
